-- Merging decision tree log ---
manifest
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\ba17034d0c09d337d2f818305d87111f\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\17dd55842c33f7133176c1300d94f5ed\AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] D:\IMPULSE\VostokMovil\Vostok\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] D:\IMPULSE\VostokMovil\Vostok\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\e1e374096d4a7a6f551e29095a896a95\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b797d5b0f9ede394cf76c69da9571200\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\5b3c35df71c53dd05f9a051d6ae72c8a\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\59f18ed937d3342f15fc7d45eb0c0db5\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\4b1d91549166f57d905d72021f5b3d12\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\3a481719f49362649202667e39638fae\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\46a2a4bebe86dc15e831640ca88df053\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\2cbf715a8eefb3f14e43eb655566d5af\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\ad44d3b82f6ab0e493c0010aa78c5e6b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\0ee0987069e169bffc588140b3e943d9\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\0ee1fd29a13fca96274776471246407a\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\1f315428995eab904af76673ec48ab71\AndroidManifest.xml:17:1-22:12
